1744293967,5,104.478,1.45716e+06
1744293975,-8,104.477,1.45791e+06
1744293982,5,104.477,1.45887e+06
1744293990,2,104.478,1.45978e+06
1744293999,-5,104.477,1.46065e+06
1744294066,2,104.477,1.46101e+06
1744294068,-3,104.476,1.46125e+06
1744294073,1,104.475,1.46213e+06
1744294102,4,104.475,1.46219e+06
1744294107,-2,104.475,1.46254e+06
1744294131,1,104.475,1.46304e+06
1744294147,-2,104.475,1.46399e+06
1744294167,5,104.476,1.46466e+06
1744294182,-4,104.476,1.46544e+06
1744294190,-2,104.475,1.4656e+06
1744294204,-2,104.475,1.46732e+06
1744294253,-6,104.476,1.4686e+06
1744294323,5,104.477,1.46916e+06
1744294355,-7,104.476,1.46944e+06
1744294381,6,104.477,1.47031e+06
1744294383,-5,104.476,1.471e+06
1744294392,1,104.475,1.47172e+06
1744294422,6,104.477,1.47222e+06
1744294441,-9,104.475,1.47228e+06
1744294450,5,104.475,1.47312e+06
1744294478,-4,104.474,1.47402e+06
1744294485,3,104.474,1.47446e+06
1744294506,0,104.474,1.47537e+06
1744294511,5,104.475,1.4762e+06
1744294522,-8,104.474,1.47659e+06
1744294526,6,104.475,1.4774e+06
1744294557,-5,104.474,1.47764e+06
1744294573,6,104.475,1.47858e+06
1744294583,-5,104.475,1.47914e+06
1744294619,4,104.475,1.48016e+06
1744294643,-1,104.475,1.48018e+06
1744294667,2,104.476,1.48042e+06
1744294696,-5,104.475,1.48141e+06
1744294706,5,104.476,1.48223e+06
1744294733,-2,104.476,1.48299e+06
1744294762,2,104.477,1.48342e+06
1744294766,1,104.478,1.48349e+06
1744294773,-8,104.476,1.4837e+06
1744294783,6,104.477,1.48376e+06
1744294793,-1,104.477,1.48436e+06
1744294810,3,104.478,1.48467e+06
1744294820,-6,104.477,1.48488e+06
1744294827,7,104.478,1.48637e+06
1744294859,-7,104.477,1.48716e+06
1744294884,5,104.478,1.4879e+06
1744294895,0,104.479,1.4885e+06
1744294897,0,104.48,1.48893e+06
1744294898,-3,104.48,1.48939e+06
1744294913,5,104.481,1.4895e+06
1744294928,0,104.483,1.49026e+06
1744294937,-9,104.481,1.49093e+06
1744294947,9,104.483,1.4915e+06
1744294993,-1,104.484,1.49155e+06
1744295004,0,104.485,1.49184e+06
1744295028,0,104.486,1.49204e+06
1744295064,-1,104.488,1.49342e+06
1744295094,1,104.488,1.49405e+06
1744295112,-2,104.487,1.49499e+06
1744295151,0,104.487,1.49574e+06
1744295157,6,104.488,1.49612e+06
1744295181,-5,104.488,1.49639e+06
1744295202,4,104.489,1.4969e+06
1744295204,-5,104.489,1.49736e+06
1744295208,4,104.489,1.49757e+06
1744295271,-3,104.489,1.49766e+06
1744295293,-2,104.488,1.49851e+06
1744295315,5,104.489,1.49928e+06
1744295341,-3,104.489,1.50026e+06
1744295349,-2,104.487,1.50063e+06
1744295363,2,104.486,1.50161e+06
1744295404,1,104.484,1.50267e+06
1744295413,2,104.483,1.50344e+06
1744295423,6,104.485,1.50352e+06
1744295445,-1,104.486,1.50375e+06
1744295468,-2,104.486,1.50425e+06
1744295490,2,104.488,1.50434e+06
1744295493,1,104.489,1.50519e+06
1744295494,-8,104.488,1.5055e+06
1744295503,0,104.487,1.50637e+06
1744295517,5,104.487,1.50713e+06
1744295535,3,104.489,1.50796e+06
1744295555,-4,104.489,1.50817e+06
1744295571,3,104.49,1.50891e+06
1744295605,-2,104.491,1.50966e+06
1744295609,-2,104.49,1.5105e+06
1744295612,-1,104.49,1.51105e+06
1744295632,1,104.49,1.51108e+06
1744295650,-4,104.488,1.51183e+06
1744295667,8,104.489,1.51282e+06
1744295688,0,104.491,1.51314e+06
1744295693,-3,104.491,1.51396e+06
1744295694,3,104.492,1.51461e+06
1744295731,-3,104.492,1.51521e+06
1744295796,2,104.493,1.51602e+06
1744295803,-2,104.493,1.51666e+06
1744295812,-1,104.493,1.5167e+06
1744295840,-1,104.492,1.51749e+06
1744295848,-1,104.492,1.51806e+06
1744295876,-1,104.49,1.51858e+06
1744295931,1,104.49,1.51894e+06
1744295935,-1,104.489,1.51993e+06
1744295945,-2,104.488,1.5206e+06
1744295953,1,104.487,1.52155e+06
1744295954,6,104.488,1.52162e+06
1744295960,-6,104.488,1.52206e+06
1744295973,6,104.489,1.52283e+06
1744296011,-8,104.487,1.52334e+06
1744296045,6,104.488,1.52374e+06
1744296083,0,104.488,1.52435e+06
1744296098,0,104.489,1.52514e+06
1744296114,-4,104.488,1.52531e+06
1744296117,2,104.488,1.52565e+06
1744296119,-1,104.487,1.52618e+06
1744296152,1,104.485,1.52747e+06
1744296186,3,104.486,1.52768e+06
1744296193,-2,104.485,1.52821e+06
1744296195,-2,104.484,1.52873e+06
1744296203,5,104.484,1.52901e+06
1744296218,-2,104.484,1.52977e+06
1744296227,-1,104.484,1.53028e+06
1744296292,1,104.483,1.53219e+06
1744296296,4,104.483,1.53274e+06
1744296312,1,104.484,1.53289e+06
1744296319,-6,104.484,1.53348e+06
1744296387,4,104.484,1.53368e+06
1744296422,-2,104.482,1.53373e+06
1744296432,3,104.481,1.53427e+06
1744296457,-1,104.481,1.5349e+06
1744296464,0,104.48,1.53553e+06
1744296469,3,104.48,1.53642e+06
1744296471,4,104.481,1.53647e+06
1744296537,7,104.482,1.53819e+06
1744296558,-4,104.482,1.53869e+06
1744296573,-4,104.481,1.53877e+06
1744296580,-1,104.48,1.53877e+06
1744296593,1,104.479,1.53971e+06
1744296615,4,104.479,1.54055e+06
1744296622,-4,104.478,1.54136e+06
1744296660,2,104.477,1.54154e+06
1744296706,-1,104.476,1.54236e+06
1744296723,-2,104.473,1.5435e+06
1744296750,4,104.474,1.54422e+06
1744296769,2,104.475,1.54454e+06
1744296784,-8,104.474,1.5449e+06
1744296794,2,104.476,1.54574e+06
1744296811,0,104.476,1.54587e+06
1744296891,-5,104.475,1.54677e+06
1744296893,5,104.475,1.54686e+06
1744296897,-3,104.474,1.54716e+06
1744296901,-1,104.473,1.54811e+06
1744296913,-3,104.472,1.55e+06
1744296977,6,104.473,1.55008e+06
1744296983,2,104.474,1.55052e+06
1744297010,-9,104.473,1.55108e+06
1744297025,9,104.474,1.55132e+06
1744297029,-6,104.474,1.55221e+06
1744297032,2,104.474,1.55248e+06
1744297059,2,104.475,1.553e+06
1744297076,-1,104.475,1.55396e+06
1744297103,-6,104.474,1.55445e+06
1744297107,3,104.473,1.55521e+06
1744297108,2,104.473,1.55553e+06
1744297179,-2,104.473,1.55609e+06
1744297181,1,104.473,1.55643e+06
1744297219,0,104.473,1.55718e+06
1744297229,2,104.473,1.55793e+06
1744297238,-2,104.473,1.55828e+06
1744297247,-2,104.472,1.55924e+06
1744297293,6,104.473,1.55992e+06
1744297326,-3,104.471,1.5612e+06
1744297337,8,104.472,1.56204e+06
1744297342,-1,104.473,1.56211e+06
1744297350,0,104.474,1.56272e+06
1744297369,2,104.472,1.56282e+06
1744297374,4,104.472,1.56373e+06
1744297375,-1,104.472,1.56435e+06
1744297439,-1,104.472,1.5653e+06
1744297449,3,104.473,1.5661e+06
1744297452,-2,104.473,1.56688e+06
1744297467,-5,104.472,1.56756e+06
1744297505,1,104.471,1.56764e+06
1744297519,3,104.471,1.56796e+06
1744297554,-3,104.47,1.56814e+06
1744297597,2,104.469,1.56906e+06
1744297599,6,104.471,1.56944e+06
1744297638,-9,104.469,1.57006e+06
1744297653,2,104.468,1.57045e+06
1744297671,6,104.47,1.57084e+06
1744297684,-3,104.47,1.57161e+06
1744297686,-4,104.469,1.57169e+06
1744297734,7,104.47,1.57202e+06
1744297739,0,104.471,1.57274e+06
1744297757,1,104.472,1.57314e+06
1744297763,-2,104.473,1.57401e+06
1744297780,-1,104.474,1.57429e+06
1744297781,-2,104.473,1.57508e+06
1744297846,-1,104.473,1.57575e+06
1744297888,5,104.474,1.57622e+06
1744297918,-8,104.473,1.57658e+06
1744297923,3,104.472,1.57698e+06
1744297929,-1,104.471,1.57763e+06
1744297958,6,104.473,1.57774e+06
1744297974,-3,104.473,1.57792e+06
1744298008,2,104.474,1.5789e+06
1744298012,-4,104.473,1.57976e+06
1744298067,-3,104.473,1.58132e+06
1744298088,3,104.472,1.58158e+06
1744298104,2,104.473,1.58216e+06
1744298114,-1,104.473,1.58304e+06
1744298124,-1,104.473,1.58378e+06
1744298140,-4,104.472,1.58399e+06
1744298191,-6,104.472,1.58499e+06
1744298194,-1,104.471,1.58534e+06
1744298213,4,104.471,1.58546e+06
1744298262,-2,104.47,1.58588e+06
1744298275,-1,104.47,1.58643e+06
1744298293,3,104.471,1.5865e+06
1744298299,-7,104.47,1.58692e+06
1744298305,5,104.47,1.58762e+06
1744298314,1,104.471,1.58814e+06
1744298336,-4,104.47,1.58832e+06
1744298345,4,104.47,1.58839e+06
1744298403,-6,104.469,1.58941e+06
1744298425,1,104.468,1.5903e+06
1744298429,4,104.468,1.5904e+06
1744298441,2,104.469,1.59137e+06
1744298465,-1,104.468,1.59242e+06
1744298487,1,104.468,1.59282e+06
1744298494,5,104.469,1.59362e+06
1744298502,-3,104.47,1.59382e+06
1744298508,1,104.471,1.59414e+06
1744298546,-4,104.47,1.59504e+06
1744298556,3,104.471,1.59516e+06
1744298571,-4,104.47,1.59577e+06
1744298584,4,104.47,1.59676e+06
1744298591,1,104.471,1.59734e+06
1744298602,-7,104.47,1.59754e+06
1744298620,9,104.471,1.59781e+06
1744298636,-9,104.47,1.59869e+06
1744298650,1,104.469,1.59874e+06
1744298660,7,104.47,1.59884e+06
1744298662,1,104.471,1.59914e+06
1744298672,-9,104.47,1.59922e+06
1744298680,8,104.471,1.59968e+06
1744298700,-1,104.472,1.60024e+06
1744298711,-5,104.471,1.60062e+06
1744298721,5,104.472,1.60152e+06
1744298727,-7,104.47,1.6017e+06
1744298738,9,104.472,1.60258e+06
1744298755,-5,104.472,1.60312e+06
1744298763,4,104.473,1.60394e+06
1744298775,-6,104.472,1.60414e+06
1744298847,4,104.472,1.60503e+06
1744298854,3,104.474,1.60593e+06
1744298865,-9,104.472,1.60634e+06
1744298869,4,104.472,1.60679e+06
1744298926,1,104.472,1.60758e+06
1744298944,1,104.473,1.60771e+06
1744298974,-1,104.473,1.6081e+06
1744298989,-5,104.472,1.60885e+06
1744298998,4,104.472,1.60885e+06
1744299001,-4,104.47,1.60906e+06
1744299013,7,104.471,1.60931e+06
1744299018,2,104.472,1.60986e+06
1744299062,-3,104.473,1.61005e+06
1744299072,-1,104.473,1.61054e+06
1744299079,0,104.473,1.61087e+06
1744299101,-1,104.473,1.61124e+06
1744299125,-2,104.472,1.61126e+06
1744299174,2,104.472,1.61196e+06
1744299183,-1,104.472,1.61208e+06
1744299206,-3,104.47,1.61291e+06
1744299208,2,104.469,1.61331e+06
1744299232,4,104.47,1.61372e+06
1744299237,2,104.471,1.61386e+06
1744299240,0,104.472,1.61436e+06
1744299258,-2,104.473,1.61467e+06
1744299297,-2,104.472,1.61514e+06
1744299322,3,104.473,1.6156e+06
1744299330,1,104.474,1.61623e+06
1744299339,-3,104.475,1.61623e+06
1744299350,-2,104.474,1.61664e+06
1744299358,0,104.474,1.61756e+06
1744299374,-1,104.473,1.61763e+06
1744299399,-2,104.471,1.61819e+06
1744299409,7,104.472,1.61866e+06
1744299415,-6,104.471,1.6195e+06
1744299423,6,104.472,1.6204e+06
1744299437,-4,104.471,1.62114e+06
1744299442,-1,104.471,1.62133e+06
1744299444,5,104.472,1.62156e+06
1744299451,0,104.472,1.622e+06
1744299464,-7,104.471,1.62276e+06
1744299483,5,104.471,1.6229e+06
1744299501,4,104.472,1.62298e+06
1744299514,-8,104.471,1.62375e+06
1744299516,-1,104.47,1.62387e+06
1744299530,9,104.471,1.6241e+06
1744299541,6,104.472,1.62514e+06
1744299546,0,104.474,1.62562e+06
1744299566,-8,104.473,1.6266e+06
1744299571,6,104.473,1.62675e+06
1744299615,-3,104.473,1.62684e+06
1744299623,-4,104.472,1.6275e+06
1744299646,8,104.473,1.62814e+06
1744299649,-2,104.473,1.6288e+06
1744299659,-1,104.474,1.629e+06
1744299676,-3,104.473,1.63031e+06
1744299702,0,104.472,1.63053e+06
1744299786,5,104.473,1.63103e+06
1744299810,-2,104.472,1.63219e+06
1744299848,6,104.472,1.63311e+06
1744299874,-3,104.472,1.63495e+06
1744299915,0,104.472,1.63652e+06
1744299927,-5,104.47,1.63726e+06
1744299934,5,104.47,1.63804e+06
1744299981,1,104.473,1.63945e+06
1744299990,-4,104.473,1.63947e+06
1744300014,4,104.472,1.64006e+06
1744300020,-2,104.471,1.64067e+06
1744300031,-1,104.47,1.64103e+06
1744300064,3,104.47,1.64137e+06
1744300065,-2,104.469,1.64163e+06
1744300103,7,104.47,1.64185e+06
1744300120,-8,104.469,1.64279e+06
1744300121,4,104.469,1.64315e+06
1744300129,4,104.471,1.64373e+06
1744300138,-5,104.471,1.64456e+06
1744300153,1,104.471,1.64476e+06
1744300155,-4,104.47,1.64483e+06
1744300160,5,104.47,1.64553e+06
1744300195,4,104.47,1.6463e+06
1744300217,1,104.471,1.64682e+06
1744300222,-8,104.47,1.64733e+06
1744300227,4,104.47,1.64793e+06
1744300277,3,104.471,1.64836e+06
1744300281,-3,104.471,1.64856e+06
1744300307,1,104.471,1.64903e+06
1744300310,-4,104.47,1.64932e+06
1744300313,3,104.47,1.64959e+06
1744300334,1,104.47,1.65038e+06
1744300411,2,104.469,1.65282e+06
1744300417,6,104.47,1.65338e+06
1744300430,-2,104.471,1.65379e+06
1744300444,-2,104.471,1.6546e+06
1744300481,2,104.472,1.65491e+06
1744300506,-6,104.471,1.65549e+06
1744300514,7,104.472,1.65613e+06
1744300519,-8,104.471,1.65669e+06
1744300569,5,104.471,1.65696e+06
1744300579,-3,104.47,1.65778e+06
1744300588,3,104.47,1.65801e+06
1744300607,0,104.472,1.65887e+06
1744300609,0,104.473,1.65917e+06
1744300615,-1,104.473,1.65996e+06
1744300623,-5,104.472,1.66058e+06
1744300631,7,104.473,1.66067e+06
1744300635,-1,104.474,1.661e+06
1744300636,-3,104.474,1.66171e+06
1744300637,-4,104.472,1.66239e+06
1744300656,7,104.473,1.66278e+06
1744300684,1,104.474,1.6628e+06
1744300693,-1,104.475,1.66288e+06
1744300708,-4,104.474,1.66294e+06
1744300728,3,104.475,1.66325e+06
1744300740,-2,104.475,1.66367e+06
1744300753,-3,104.474,1.66388e+06
1744300756,4,104.474,1.6642e+06
1744300781,-4,104.473,1.66498e+06
1744300813,-1,104.472,1.665e+06
1744300831,9,104.473,1.66553e+06
1744300876,-1,104.474,1.66636e+06
1744300895,-6,104.473,1.66734e+06
1744300948,-2,104.471,1.66864e+06
1744300950,2,104.47,1.6695e+06
1744300964,7,104.472,1.66992e+06
1744300997,-9,104.47,1.67031e+06
1744301013,2,104.47,1.67116e+06
1744301035,-6,104.47,1.67229e+06
1744301049,1,104.47,1.67259e+06
1744301066,-1,104.469,1.67338e+06
1744301088,3,104.469,1.67394e+06
1744301141,-4,104.468,1.67492e+06
1744301154,0,104.467,1.67542e+06
1744301180,6,104.468,1.67543e+06
1744301197,-1,104.468,1.67575e+06
1744301255,1,104.469,1.67624e+06
1744301260,-6,104.468,1.67646e+06
1744301277,6,104.469,1.67704e+06
1744301289,-1,104.469,1.6775e+06
1744301297,-3,104.469,1.67781e+06
1744301373,2,104.469,1.67786e+06
1744301388,-2,104.468,1.67866e+06
1744301396,3,104.469,1.67918e+06
1744301419,2,104.47,1.67951e+06
1744301429,-5,104.469,1.67958e+06
1744301437,6,104.471,1.68008e+06
1744301482,-8,104.47,1.68095e+06
1744301488,1,104.469,1.68127e+06
1744301491,1,104.469,1.68155e+06
1744301501,3,104.469,1.68185e+06
1744301518,5,104.467,1.68315e+06
1744301539,3,104.468,1.68415e+06
1744301547,-3,104.469,1.68437e+06
1744301554,-6,104.468,1.6852e+06
1744301560,4,104.467,1.68536e+06
1744301574,-1,104.467,1.68555e+06
1744301584,0,104.467,1.68562e+06
